headwordregularized	letter	definition	author	authorregularized	title	titleregularized	book	passage	citation	lengthcit	lengthdef	headwordcount	headword
ACCIPERE	A	tractareincrepare.	M. Tullius	M. Tullius	Verrinarum actione II	Verr Act 2	1	140	'male accipit verbis Habonium'.	31	18	10	Accipere
ACCIPERE	A		et	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	1	(fr. 2	'roga ipsum, quemadmodum eum ego Arimini acceperim'.	52		10	
ACRE	A	austerum, acidum, asperum, acerbum.	M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	89	Quod alterius ingenium sicut acetum Aegyptium, alterius sic acre ut mel Hymettium dicimus'.	91	35	14	Acre
ACRE	A	severum.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	114	"""suum quisque igitur noscat ingenium acremque se et bonorum et malorum suorum iudicem praebeat'."	96	8	14	Acre
ACRE	A		idem	M. Tullius	eodem	de Officiis	1	136	'utendum est fortasse vocis contentione maiore et verborum gravitate acriore'.	78		14	
ACRE	A		Cicero	Cicero	Tusculanarum	Tusculanarum	5	57	4n rebus gerundis virum acrem et industrium, eundem tamen maleficum natura'.	76		14	
ACRE	A	vehemens, saevum.	M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	25	'aut Philisto brevius aut Theopompo acrius'.	44	17	14	Acre
ACRE	A		M. Tullius	M. Tullius	Verrinarum actione II de signis	de signis	4	70	'multo acrior, quam ego siim, actor accusatorqiie esse deberes'.	64		14	
ADMONERE	A	est conmonefaccre.	M. Tullius	M. Tullius	in Verrem, de signis	de signis	2.4	5	Polycletum esse dicebant'.'recte admones.	41	18	2	ADMONERE
ALUMNUM	A		M. Tullius	M. Tullius	in Verrem, de suppliciis	de suppliciis	2.5	169	'ltalia autem alumnum suum servitutis extremo summoque supplicio fixum videret'.	80		4	
AGERE	A	porrigere.	M. Tullius	M. Tullius	de Officiis	de Officiis	2	43	Vera gloria radices agit atquc etiam propagatur'.	49	10	8	Agere
AGERE	A	urguere, inpellere.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	7	'agunt eum praecipitem poenae civium Romanorum '.	49	19	8	Agere
ACCOMMODATUM	A		M. Tullius	M. Tullius	in Verrem, in Frumentaria	Frumentaria Verrinarum	N/A	11, m, 60	'flagitia lubidinisque accommodat'.	35		6	
ACCOMMODATUM	A		M. Tullius	M. Tullius	de Officiis	de Officiis	1	70	'qui se ad rem publicam et ad magnas res gerendas adcommodaverunt'.	67		6	
ACCOMMODATUM	A		et	M. Tullius	de Republica	de Republica	1	70	'expositamque ad exemplum nostrae rei publicae adcommodabo ad eam, si  potero, omnem illam orationem, quae est mihi habenda de optimo civitatis statu'.	151		6	
ACCOMMODATUM	A	proclive, propensum.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	63	Hunc praeterea maxime sedati et quieti, prope praeter ceteros, ad summum Graecorum otium potius quam ad  ullam vim aut tumultum accommodati'.	141	20	6	Accommodatum
ACCOMMODARE	A	adhibere.	M. Tullius	M. Tullius	de Officiis	de Officiis	3	43	Hantum dabit amicitiae, ut veram amici causam esse malit, ut orandae litis tempus, quoad per leges liceat, adcommodet'.	119	9	2	Accommodare
ACCOMMODARE	A		et	M. Tullius	de Senectute	de Senectute	N/A	70	'ceterum j* et tempora me tendis frugibus et percipiendis adcommodata sunt'.	76		2	
ADDUCERE	A	cogi.	M. Tullius	M. Tullius	de Senectute	de Senectute	N/A	34	'nullo imbri, nullo frigore adduci, ut capite operto sit'.	58	5	1	Adduci
CONMITTERE	C	donarerelinquere.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	27	calumniatores ex sinu suo obposuit qui illam bereditatem Veneri Erycinae conmissam esse  dicerent'.	99	17	14	Conmittere
CONMITTERE	C	facere.	M. Tullius	M. Tullius	in Verrem actione I	in Divinatione	Div.	35	'ego etiam quae tu sine Verre eonmisisti Verri crimini daturus sum'.	68	7	14	Conmittere
CONMITTERE	C		M. Tullius	M. Tullius	de Officiis	de Officiis	2	2	'quamdiu res publica per eos gerebatur quibus se ipsa conmiserat'.	66		14	
CEDERE	C		M. Tullius	M. Tullius	de Officiis	de Officiis	2	40	'cui quidem exercitus nostri imperatoresque cesserunt'.	55		13	
CURSUS	C		M. Tullius	M. Tullius	de Officiis	de Officiis	3	50	'tiavisque cursu, frumento onustas, petentis Rhodum viderit'.	61		4	
CASTIGARE	C		Cicero	Cicero	de Oratore	de Oratore	1	185	'et quoniam de  inprudentia diximus, castigemus etiam segnitatem'.	66		6	
CASTIGARE	C		et	Cicero	Tusculanarum	Tusculanarum	5	4	"""^sed in hoc me ipse castigo, quod ex aliorum et ex nostra fortasse mollitia, non ex ipsa virtute, de virtutis robore existimo'."	128		6	
CUNCTARI	C		M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	1	(fr. 3)	'sed cito paenituit, domumque rediit; ceteri cunctabantur.'	59		5	
CAPERE	C		M. Tullius	M. Tullius	in Verrem, de suppliciis	de suppliciis	2.5	63	'non ceperunt, sed abduxerunt onere suo plane captam atque depressam'.	70		37	
CAPERE	C	delectare.	M. Tullius	M. Tullius	de Officiis	de Officiis	3	15	^quod insit aliquid probi, quod capiat ignaros'.	48	10	37	Capere
CAPERE	C		M. Tullius	M. Tullius	in Philippicis	Philippics	1	33	"""^non possum  adduci ut suspicer te pecunia captum'."	52		37	
CAPERE	C		M. Tullius	M. Tullius	de signis	de signis	N/A	(in Verr. II, iv, 7	4ot domus locupletissimas domus istius una capiet?'	51		37	
CAPERE	C		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	63	'captum me fortasse, inquit, putas et id, quod nollem, confiteri coactum'.	74		37	
CAPERE	C		M. Tullius	M. Tullius	in Verrem, de suppliciis	de suppliciis	N/A	11, v, 63	'navem quandam piratarum, praeda refertam, non ceperunt, sed abduxerunt'.	73		37	
CAPERE	C		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	51	'deinde boni mores et modestiores et ad capienda praecepta molliores'.	70		37	
CAPERE	C		M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	140	'reiecti a  Chelidone capiunt consilium necessarium'.	53		37	
CAPERE	C		et	M. Tullius	de Officiis	de Officiis	3	40) :	'cum autem consilium hoc principes cepissent'.	46		37	
CREPARE	C		M. Tullius	M. Tullius	in Verrem, de suppliciis	de suppliciis	2.5	31	'locmn illum litoris percrepare totum muliebribus vocibus cantuque  symphoniae'.	80		13	
CREPARE	C		M. Tullius	M. Tullius	de Officiis	de Officiis	3	75	'itaque si vir bonus habeat hanc vim ut, si digitis concrepuerit, possit in locupletium testamenta nomen eius inrepere'.	120		13	
CONPARARE	C	adaequare.	M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	1	(fr. 4	'neminem tibi profecto hominem ex omnibus aut anteposuissem umquam aut etiam conparassem'.	90	10	18	Conparare
CONPARARE	C		M. Tullius	M. Tullius	de Republica	de Republica	6	(l	'quam ob rem se conparet hic civis ita necesse est, ut sit contra haec, quae statum civitatis permovent, semper armatus'.	121		18	
CONPARARE	C		Cicero	Cicero	de Finibus Bonorum et Malorum	de Finibus Bonorum et Malorum	5	86	*omnis auctoritas philosophiae consistit in beata vita comparanda'.	67		18	
CONPARARE	C	adparare.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	65	'ut erat inter suos copiosus, convivium conparat'.	50	9	18	Conparare
CONPARARE	C	dare.	M. Tullius	M. Tullius	in Verrem, de suppliciis	de suppliciis	2.5	118	'ex omni gemitu ac dolore certa merces conparabatur'.	53	5	18	Conparare
CONPONERE	C		M. Tullius	M. Tullius	de Officiis	de Officiis	3	80	'atque quod communiter conpositum fuerat solus edixit'.	55		21	
CONPONERE	C	colligere.	M. Tullius	M. Tullius	in Verrinis, in Divinatione	in Divinatione	N/A	47	'si ab isto libro, quem tibi magister ludi nescio qui ex alienis orationibus conpositum dedit'.	95	10	21	Conponere
CONTENDERE	C		M. Tullius	M. Tullius	in Verrinis, actione II	Verr Act 2	1	67	"""^haec ubi filio nuntiata sunt, statim exanimatus ad aedis contendit,  ut et vitae patris et pudicitiae sororis succurreret'."	125		24	
CONTENDERE	C	intendere.	M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	29	Magna etiam animi contentio adhibenda est in explicando Aristotele, si legas'.	78	10	24	Contendere
CONTENDERE	C		Cicero	Cicero	Tusculanarum	Tusculanarum	2	54	'ut onera contentis corporibus facilius feruntur, remissis  obprimunt'.	71		24	
CONTENTIO	C	est perseverantia vel elatio.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	146	'ex contentione vocis et summissione et ceteris similibus facile iudicabimus '.	79	29	2	contentio
CONTENDERE	C	certare.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	87	'misemma omniuo ambitio est honorumque contentio'.	50	8	24	Contendere
CONTENDERE	C	continuare.	Cicero	Cicero	de Oratore	de Oratore	1	261	'id quod eius scripta declarant, et contentiones vocis et remissiones  continerentur'.	86	11	24	Aequare
CONTENDERE	C		et	Cicero	de Oratore	de Oratore	3	224	'nihil perniciosius quam ecfusa sine intermissione contentio'.	62		24	
CONTENDERE	C	iterum significat extorquere.	Cicero	Cicero	in epistula Cassi	in epistula Cassi	N/A	(^ad Fam. XV, 14, 5	'hoc a te ita contendo, ut in eo fortunas meas positas putem'.	62	29	24	Contendere
CONTENDERE	C		M. Tullius	M. Tullius	de Officiis	de Officiis	2	71	'extremumautem praeceptum in beneficiis operaque danda, nequid  contra aequitatem contendas'.	93		24	
CONTENDERE	C		M. Tullius	M. Tullius	de Republica	de Republica	1	16	'sed audisse te credo, Tubero, Platonem Socrate mortuo primum in Aegyptum discendi causa, post in Italiam contendisse.	118		8	
CONFIDENTIA	C	constantia.	M. Tullius	M. Tullius	de Republica	de Republica	3	42	"""^duas sibi res, quominus in vulgus et in  foro diceret, confidentiam et vocem, defuisse'."	90	11	14	Confidentia
CALVMNIA	C	est malitiosa et mendax infamatio. C a  u m n i a rursum calliditas.	M. Tullius	M. Tullius	de Republica	de Republica	3	9	'ut Carneadi respondentis, qui saepe optimas causas ingenii calmnnia ludificari solet'.	87	68	1	CALVMNiA
CALIDUM	C	ferox et incousultum.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	82	'sic reperias multos, quibus periculosa et calida consilia'.	60	21	2	Calidum
CONTENTUM	C		M. Tullius	M. Tullius	ad Brutum	ad Brutum	N/A	(fr.5	'sic igitur facies et me aut amabis aut, quod contentus sum, diliges'.	70		5	
CONTENTUM	C		idem	M. Tullius	de Officiis	de Officiis	2	43	'[in] brevitatis causa familia contenti erimus una'.	52		5	
CONTENTUM	C	continuum, perseverans.	Cicero	Cicero	Tusculanarum	Tusculanarum	5	97	ferunt, cum usque ad vesperum contentius ambularet quaesitumque esset ex eo, cur id faceret'.'Socraten.	103	23	4	Contentum
COGERE	C	est urguere.	M. Tullius	M. Tullius	de Officiis	de Officiis	3	55	'<num te emere coegit, qui ne hortatus  quidem est?»''Diogenes contra	69	12	12	Cogere
COGERE	C		Cicero	Cicero	Tusculanarum	Tusculanarum	1	43	'caelum hoc, in quo nubes, imbres ventique coguntur'.	53		12	
COGERE	C		M. Tullius	M. Tullius	ad M. Catonem	ad M. Catonem	N/A	(ad Fam. XV, iv 2	:coactoque in unum exercitu castra in Lycaonia aput Iconium faceret'.	69		12	
CITARE	C	est vocare.	M. Tullius	M. Tullius	in Verrem II	Verr Act 2	2	98	'citat reum: non respondit; citat accusatorem'.	47	11	3	Citare
CITARE	C	incitare, provocare.	M. Tullius	M. Tullius	de Divinatione	de Divinatione	2	5	'quorum studio legendi non scribendi studium vehementius in dies citant?'	73	20	3	Citare
CITARE	C	laudare.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	75	^citeturque Salamis clarissimae victoriae, quae anteponatur consilio Solonis'.	78	8	3	Citare
CADERE	C	evenire.	M. Tullius	M. Tullius	de Officiis	de Officiis	3	14	'et, ut idem dicunt, omnes numeros habet nec praeter sapientem cadere in quemquam potest'.	90	8	3	Cadere
CANDET	C	ignitum est.	M. Tullius	M. Tullius	de Officiis	de Officiis	2	25	'candenti carbone adurebat capillum'.	37	12	3	CANDET
CONTINGERE	C	evenire.	M. Tullius	M. Tullius	Tusculanarum	Tusculanarum	5	15	quod non modo singulis hominibus, sed potentissimis populis saepe contigit'.	76	8	3	Cadere
CONFERRE	C	significationem habet manifestam.	M. Tullius	M. Tullius	de Officiis	de Officiis	2	2	'omnis meas curas cogitationes que in eam conferebam'.	54	33	5	Conferre
CONFERRE	C	conparare.	M. Tullius	M. Tullius	de Officiis	de Officiis	2	6	'quae conferri cum eorum studiis potest?'	41	10	5	Conferre
CONFERRE	C	trasferre.	M. Tullius	M. Tullius	de Officiis	de Officiis	2	6	'ad hoc nos studium potissimum contulissemus'.	46	10	5	Conferre
CONFECTUM	C		M. Tullius	M. Tullius	de suppliciis	de suppliciis	N/A	(in Verr. II, v, 140	'plagis confectum dico a lictoribus tuis civem Romanum ante oculos tuos concidisse'.	84		5	
CONFECTUM	C		M. Tullius	M. Tullius	de Officiis	de Officiis	2	2	'nec me angoribus dedidi, quibus eram confectus'.	49		5	
CONFICERE	C		M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	1	(fr. 5	'in singulas tegulas inpositis [sescenti] sescenties confici posse'.	68		13	
CONFICERE	C		et	M. Tullius	in Verrem actione II	Verr Act 2	1	138	'permagnam eum  dicere ex illa re pecuniam confici posse'.	58		13	
CONFICERE	C		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	88	'ea facultas maioribus nostris erat, qui confectis senatusconsultis'.	69		13	
CONFICERE	C		et	M. Tullius	Tusculanarum	Tusculanarum	1	22	'nihil est enim apud istos, quod non eorum turba conficiat'.	60		13	
CONFICERE	C	explicare.	M. Tullius	M. Tullius	de Officiis	de Officiis	2	9	'honestatis pars confecta    est, quam tibi cupio esse notissimam'.	67	10	13	Conficere
CONFICERE	C		M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	1	(fr. 6	M^ellum, ut opinio mea fert, consensu civitatis confectum iam habere mus'.	74		13	
CONFICERE	C		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	81	'Quae est enim confectio valitudinis, quae deformatio corporis?'	64		13	
CONCEDERE	C	dare vel permittere.	M. Tullius	M. Tullius	in Verrem actione I	in Divinatione	Div.	23	'da mihi hoc; concede, quod facile est'.	40	20	11	Concedere
CONCEDERE	C		M. Tullius	M. Tullius	de Officiis	de Officiis	3	39	'si negent, omnia  turpia per se ipsa fugienda esse concedant'.	63		11	
CONCEDERE	C		Cicero	Cicero	Tusculanarum	Tusculanarum	4	63	'ut cum magnitudine medicinae doloris magnitudo concederet'.	60		11	
CONSEQUI	C		M. Tullius	M. Tullius	de Officiis	de Officiis	3	4	'ex quo intellegi debet illum mentis agitatione mvestigationeque earum rerum quas cogitando consequebatur neque otiosum nec solum umquam fuisse'.	145		3	
CONSEQUI	C	adipisci.	M. Tullius	M. Tullius	Epistola ad Caesarem	ad Caesarem	1	(l	'tunc cum ea, quae	18	9	3	Consequi
CONSTITUERE	C	, INSTITUERE.]	M. Tullius	M. Tullius	de Senectute	de Senectute	N/A	54	*non consitiones modo delectant, sed etiam insitiones'.	55	14	1	
CONVENIRE	C	, aptum esse.	M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	57	'nam quod vereris, ne non conveniat nostris aetatibus ista oratio, quae spectet ad bortandum'.	94	13	13	Convenire
CONVENIRE	C	videre.	M. Tullius	M. Tullius	de Senectute	de Senectute	N/A	83	*neque vero eos solum convenire aveo quos ipse cognovi, sed illos etiam de quibus audivi et legi et ipse con scripsi'.	118	7	13	Accipere
CONVENIRE	C		M. Tullius	M. Tullius	in Philippicis	Philippics	3	5	'cui quidem  hodierno die, patres conscripti, nunc enim primum ita convenimus'.	79		13	
CONVENIRE	C		M. Tullius	M. Tullius	de Finibus Bonorum et Malorum	de Finibus Bonorum et Malorum	5	86	'vivendi cupiditate incensi omnes sumus; atque hoc mihi cum tuo fratre convenit'.	81		13	
CONVENIRE	C	interpellare.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	126	'non dubitat quin, si ipse Verrem convenisset, aequitate causae, auctoritate sua conmovere hominem posset'.	107	13	13	Ambire
CAEDERE	C		M. Tullius	M. Tullius	de suppliciis	de suppliciis	N/A	(in Verr. II, v, 162	'caedebatur virgis medio in foro Messanae civis Romanus'.	57		14	
CAEDERE	C		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	58	'aut tibi id ipsum pervertendum fuit, quod tu ne attigisti quidem, aut eius partes quasi membra quaedam caedenda'.	114		14	
CAEDERE	C		M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	69	'caedere ianuam saxis, instare ferro'.	38		14	
CONSTAT	C		Cicero	Cicero	Tusculanarum	Tusculanarum	1	42	'animus; qui si est quattuor horum generum, unde omnia constare dicuntur'.	74		6	
CONSTITIT	C		Cicero	Cicero	Tusculanarum	Tusculanarum	1	37 = trag.inc.75	"ubi rigida constat crassa caligo mferum."""	41		4	
CONSTAT	C	, convenit,  manifestum est.	M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	2	(fr. 19	'cum constet Caesarem Lupercis id vectigal dedisse. qui autem poterat id constare?'	83	28	6	Constat
CONSTAT	C		et	M. Tullius	Tusculanarum	Tusculanarum	1	40	quae cum constent'.'sive quod a gravioribus leviora natura repellantur.	71		6	
CONSTITUERE	C	retinerefirmare.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	122	'ineuntis enim aetatis inscitia senum constituenda et regenda est prudentia'.	77	16	5	Constituere
CONSTITUERE	C	parare.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	65	'quod  ubi erat Philodamo nuntiatum, tametsi erat ignarus, quantum sibi ac liberis suis iam tum mali constitueretur'.	117	7	5	Constituere
COLLIGERE	C		M. Tullius	M. Tullius	in Philippicis	Philippics	6	7	"Bruto; omnes undique copiae colligendae '.""^succurrendum est D."	63		6	
COLLIGERE	C	reficere.	Cicero	Cicero	in Verrem actione II	Verr Act 2	2	48	'sed manifesto furto perturbatus ubi se collegit'.	50	9	6	Colligere
CONTINENS	C	est abstinens, integer.	M. Tullius	M. Tullius	ad M. Catonem	ad M. Catonem	N/A	(ad Fam. XV, 3, 2	"""^ut, quae copiis et  opibus ferre vix possumus, ea mansuetudine et continentia  nostra,sociorum fidelitate teneamus'."	118	23	3	CONTINENS
CONTINENS	C	coniunctum, continuum.	M. Tullius	M. Tullius	in epistula ad Senatum	in epistula ad Senatum	N/A	(ad Fam. XV, 2, 2	Itaque cum exercitu per Cappadociae partem eam, quae cum Cilicia continens est, iter  feci'.	92	22	3	CONTINENS
CONTINENS	C		et	M. Tullius	in Hortensio	Hortensius	N/A	87	'ne in continentibus quidem terris vestrum nomen dilatari potest'.	66		3	
CONDUCERE	C		M. Tullius	M. Tullius	de Officiis	de Officiis	3	101	'stulte? si  rei publicae conducebat? potest autem, quod rei publicae inutile sit, id cuiquam civi utile esse?'	111		7	
CONDUCERE	C		idem	M. Tullius	de Republica	de Republica	1	49	'facillimam autem in ea republica esse posse concordiam, in quaidem conducat omnibus'.	86		7	
CONMODARE	C		M. Tullius	M. Tullius	de Officiis	de Officiis	2	15	'atque ut dando et accipiendo mutuandisque facultatibus et conmodandis nulla re egeremus'.	90		3	
CONMODARE	C	cum conmodo dare.	M. Tullius	M. Tullius	ad filium	ad filium	2	2	'cui ego, quibuscumque rebus potero, libentissime conmodabo'.	61	17	3	CONMODARE
COGNOSCERE	C		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	26	'unde autem facilius quam ex annalium monumentis aut bellicae res aut omnis  rei publicie disciplina cognoscitur?'	114		11	
COGNOSCERE	C		idem [et]	M. Tullius	de Senectute	de Senectute	N/A	83	'neque vero eos solum convenire aveo i quos ipse ^ognovi, sed illos etiam de quibus [et] audivi et legi et ipse conscripsi'.	124		11	
COGNOSCERE	C		M. Tullius	M. Tullius	de Republica	de Republica	1	(inc.4	'cognosce mebercule, in^uit, consuetudinem istam et studium sermonemque'.	73		11	
DAMNARE	D		M. Tullius	M. Tullius	in Verrem actione l	Verr Act 1	N/A	2	'reus in iudicium  adductus est Verres, homo vita atque factis omnium iam opinione damnatus'	92		12	
DAMNARE	D		Cicero	Cicero	Tusculanarum	Tusculanarum	5	4	'rerum naturam quam  errorem nostrum damnare malumus'.	54		12	
DELENITUS	D	delectatus.	M. Tullius	M. Tullius	ad Cassium	ad Cassium	1	(ad Fam. XV, 16, 3	'iam biennium est cum virtuti  nuntium remisisti, delenitus inlecebris voluptatis'.	83	11	7	Delenitus
DARE	D	exhibere.	M. Tullius	M. Tullius	de signis	de signis	N/A	(in Verr. II, iv, 48	'Gn. Pompeius est Philo,' qui fuit in Tvndaritano; cenam isti dabat aput villam'.	81	9	14	Dare
DARE	D	adscribere.	M. Tullius	M. Tullius	in Verrem, Divinatione	in Divinatione	N/A	35	'ego etiam quae tu sine Verre conmisisti, Verri crimini daturus sum'.	69	11	14	Dare
DEPONERE	D		M. Tullius	M. Tullius	de Officiis	de Officiis	2	4	'existimavi honestissime molestias posse deponi, si me ad philosophiam rettulissem'.	84		13	
DEPONERE	D		M. Tullius	M. Tullius	de Officiis	de Officiis	3	95	'ergo et promissa  non facienda nonnumquam neque semper deposita reddenda'.	75		13	
DEPONERE	D		M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	1	5	'itaque mihi videor, iudices, magnam et maxime aegram et prope de positam rei pubHcae partem suscepisse'.	105		13	
DICERE	D	destinare.	M. Tullius	M. Tullius	de Officiis	de Officiis	3	45	'et is qui morti addictus esset, paucos sibi dies con  mendandormn suorum causa postulavisset'.	95	10	13	Dicere
DICERE	D	dare.	M. Tullius	M. Tullius	de Officiis	de Officiis	2	69	'conmode autem, quicumque dixit pecuniam'.	42	5	13	Conparare
DIGNATUS	D		Cicero	Cicero	in Oratore	in Oratore	N/A	64	"""^quamquam enim omnis locutio oratio est, iamen unius oratoris locutio Jioc proprio dignata nomine est"	102		6	
DIGNATUS	D		idem	Cicero	de Oratore	de Oratore	3	25	'quae tamen consimili laude dignantur'.	39		6	
DOMINUS	D		M. Tullius	M. Tullius	in Verrem, in Frumentaria	Frumentaria Verrinarum	N/A	11, iii, 9	'ornariargento dominia vestra'.	31		9	
DISCRIMEN	D	divisio, separatio.	Cicero	Cicero	de Finibus Bonorum et Malorum	de Finibus Bonorum et Malorum	2	44	"""^homo et acutus et diligens Chrysippus non contemnit totumque discrimen  summi boni in earum conparatione positum putat'."	122	19	7	DisCRiMEN
DISCRIMEN	D		M. Tullius	M. Tullius	in Philippicis	Philippics	12	23	'Etruriam discriminat Cassia'.	30		7	
DUCERE	D	delectari vel avocari.	M. Tullius	M. Tullius	de Finibus Bonorum et Malorum	de Finibus Bonorum et Malorum	5	42	'dantque se ad luden dum fabellarumque  auditione ducuntur'.	60	22	1	DVCI
DUCERE	D	excitare.	M. Tullius	M. Tullius	in Verrem actione II	Verr Act 2	2	143	'quod siquem statuae magno opere delectant, siquis earum honore aut gloria ducitur'.	84	9	21	Ducere
DUCERE	D	inlicere, inducere.	M. Tullius	M. Tullius	de Officiis	de Officiis	2	21	'postremo pretio aut mercede ducuntur'.	39	19	21	Ducere
DUCERE	D		et	M. Tullius	de Senectute	de Senectute	N/A	26	'sic adulescentes senum praeceptis gaudent, quibus ad virtutum studia ducuntur'.	80		21	
DUCERE	D		M. Tullius	M. Tullius	in Verrem, in Divinatione	in Divinatione	N/A		"""^clarissimi viri nostrae civitatis temporibus optimis hoc sibi amplissimum pulcberrimumque ducebant'."			21	
DUCERE	D		M. Tullius	M. Tullius	de Officiis	de Officiis	3	96	'a quattuor fontibus bonestatis primo libro officia duximus'.	61		21	
DUCERE	D	trahere, differre.	M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	1	(fr. 7	'neres duceretur, fecimus ut Hercules Antianus in aHum locum transferretur'.	76	18	21	Ducere
DUCERE	D		idem	M. Tullius	de Officiis	de Officiis	3	79	'aput populum Romanum criminatus est, bellum illum ducere'.	59		21	
